account_status,duration_months,credit_history,credit_amount,savings_account,employment_years,installment_rate,marital_status,age,other_debtors,property,other_installments,telephone,foreign_worker,default
2,39.11969546217918,4,4412.5718328959365,2,1,2.366394145678613,1,64.2465353828317,2,3,2,1,2,1
4,4.0,3,25575.106062430703,1,4,1.7693581484097465,1,57.330812803967845,2,4,3,2,1,0
2,34.25124797317701,4,3457.714766966306,1,2,1.8317934758762358,2,37.37360645573175,2,3,2,2,1,0
1,54.34487718423649,3,5761.919092127252,3,1,2.5013382085650244,1,47.65060506712173,3,2,1,2,2,0
2,55.574628427845525,5,4251.592675464599,4,2,2.702941431463642,4,58.81919186315212,2,4,1,1,2,0
3,23.308578175032793,4,1841.8751508306661,2,4,1.1906789906868083,3,48.07777547348668,2,4,3,1,2,0
3,24.501279316995717,2,4412.641940117329,3,2,2.9742776743321913,4,32.04355427141886,3,3,1,2,1,0
1,43.66010199443997,1,17027.52504685056,5,1,2.2154452109680456,1,53.15893489082106,1,2,2,1,1,0
2,36.53040092330155,4,2215.9476635635533,5,4,1.1553573076070616,1,56.576621651855035,1,2,3,2,1,0
2,13.304276509401667,1,8185.211137242446,2,2,1.3806083353503307,4,30.511725690472467,1,4,3,1,1,1
2,28.14220239195497,2,15783.652074338277,5,2,1.152265541103068,4,27.550869628659115,3,2,1,2,1,1
2,48.75826810836152,4,3198.66621355517,4,3,2.044405356311502,3,42.52831121583066,2,4,1,2,1,0
3,17.450320672598743,1,4497.404774983628,2,1,2.974729285916112,3,54.32652476863041,1,2,3,2,1,0
4,70.6550199671023,4,3942.4811809368052,2,4,2.8175400461692073,2,20.66867960526941,3,4,1,2,2,0
4,35.51563793330078,4,52162.993668304014,1,1,2.524802472085499,4,63.29482248662118,1,4,3,2,2,0
3,28.26268517898618,2,6079.994197675935,3,1,2.973201276010785,2,19.944054461336744,3,4,2,2,2,0
1,52.78869604081305,1,4250.09866272141,2,1,3.6238610327183123,4,33.69232641215677,1,1,2,1,1,0
1,42.22246177042732,1,5318.929067028454,1,2,1.7612621389958603,1,35.607475101172206,2,1,2,1,1,1
3,48.421162180379476,1,12974.020760061892,3,3,3.8744127740774603,4,23.494204410580195,1,2,3,1,2,0
2,6.877462615541653,3,4291.042632978517,1,3,3.888775946518827,4,33.45787080286944,3,2,3,2,2,1
1,39.03769001081352,4,4924.066163451877,3,2,2.569398044842963,3,32.637327989128586,3,4,3,2,2,0
2,48.70343762216538,4,1732.6556878355746,1,2,3.127418524265124,1,48.95598883275377,2,2,1,2,2,1
3,39.39064745819692,5,513.5680878481751,4,1,3.1078912144291406,2,72.08366809766673,2,1,2,2,2,1
1,50.876340289608294,2,1325.213071143079,4,3,3.009201926163451,4,31.20627784390537,2,1,1,1,2,0
2,63.184977809867675,2,13370.168258007414,3,1,1.0689294184476688,2,55.206746722865205,2,1,3,2,2,0
2,49.73150013918824,3,3514.284828541657,2,1,3.192959537562324,2,34.77685469655344,1,4,3,1,2,0
1,36.977811631153266,1,2753.965287147102,5,1,3.1813958938794666,4,18.0,2,3,3,2,1,0
4,65.93989758944184,4,8449.11556579563,2,1,2.7780275725142474,1,54.52811091373462,3,1,3,2,1,0
3,60.22464904524067,1,9670.08608644812,3,4,1.0093201122575106,3,34.548262456865444,2,4,1,1,2,0
3,54.252091079517776,1,14330.179333537995,5,3,1.7370099550399385,3,44.97295875239019,3,2,2,1,2,0
3,27.300910807609544,3,5134.270474740741,5,1,1.2500655906467477,4,49.82745713229103,1,3,2,2,2,1
2,20.81569609973534,2,9417.889866856352,1,1,2.4360001012496255,2,45.88740570220615,3,2,3,1,1,1
1,31.266039878338827,3,2363.621785197116,2,2,1.261559107965576,3,41.95887606555171,1,1,2,1,2,0
3,43.17297149917317,1,14857.520845470463,3,4,2.23660425267422,3,47.81615402445529,2,4,2,2,2,0
2,27.024769050670017,1,10619.813720398566,2,3,1.6899287846288484,1,45.83997406659561,3,3,2,2,1,0
1,38.76527965524626,3,7886.814332862004,1,1,2.290795609922176,3,39.27593991954127,3,4,1,2,2,1
3,42.20471002735667,4,8522.168650898742,1,3,2.319509936042228,3,42.632158012942696,1,3,1,2,2,0
2,57.84720965147192,3,29291.19988212979,2,1,2.291528010519171,1,40.54834877714973,2,3,3,1,1,0
4,66.7193219733989,2,26823.663539136793,1,4,2.261837500122026,4,46.441069028305286,1,3,3,2,1,1
4,36.61836027501406,5,11479.58756734556,4,2,2.0519977539219467,2,35.98472755612752,1,3,3,1,1,1
1,21.972800563708503,2,33925.91922309733,5,2,3.432477316101457,1,18.0,2,2,1,2,1,1
1,50.51624890037612,2,3148.3128795368384,5,3,1.8172432250600858,2,36.87744966139278,1,1,2,2,2,0
3,24.323133421927075,5,1568.7612186141218,5,4,2.254135744236624,3,32.92155130520906,1,4,2,1,2,0
1,16.46311502639713,5,6731.755196719736,5,3,3.9150373477815665,1,45.155598274735965,2,3,2,2,2,0
2,58.784562402631465,5,3848.928434323442,4,1,3.0382959424211884,4,31.823301594960277,3,3,2,1,1,1
2,25.962806172489863,2,3507.2704084173515,2,1,3.0304071113623827,2,50.486852377128756,1,4,1,1,2,0
3,58.2027477622585,3,2362.2932893854713,2,3,1.5047321205242223,3,79.17020592381989,2,3,2,1,2,0
2,14.215395092638754,2,11306.933051334197,3,2,1.4569740260492798,1,45.188375344504486,3,3,2,2,2,0
1,50.355000380246295,3,3189.315507083024,5,2,1.0439559734446102,4,25.414462135297818,2,4,3,1,1,0
1,70.41100275398284,3,10193.346847838007,5,1,3.448538102275045,1,54.97366141718482,3,2,3,2,2,1
2,12.334606986468632,3,12976.659710396096,5,2,3.235102257363806,1,26.922670992044463,1,2,3,2,1,1
1,46.46056476152441,4,6730.975667595127,4,2,3.9518464030823677,2,18.0,3,2,3,1,2,0
4,28.123198303848113,1,6376.391392636378,2,1,2.7650514353763906,2,35.86188423514473,2,4,2,2,2,1
4,19.296531297700756,1,6438.415159789248,5,3,3.8653059888678882,3,45.660660031613894,2,4,1,2,2,0
3,72.0,4,8490.751618766222,1,1,2.1626366078305193,3,25.07705210822513,1,2,3,2,1,0
2,16.489690787637013,4,12558.727996500358,1,4,1.6686111552797755,2,37.71367024866345,3,2,1,1,2,1
2,45.7349285739939,4,3026.8311282696977,3,4,3.343796879643235,4,37.08796245192674,1,4,3,1,2,1
2,20.164973869065534,5,7198.6470502955135,2,3,2.0052478838488543,1,60.44184179761725,3,3,1,1,1,1
4,38.51672476094225,1,2397.8259052605463,1,2,3.9776384697436895,3,32.951151867782066,2,2,3,2,1,1
3,37.821315771458806,2,1532.371308581649,3,3,1.4581246557791572,1,50.49393275885255,1,2,3,2,1,0
3,46.97559800079311,3,970.4711153429564,1,4,1.0408505441425662,2,54.700937613528446,1,3,2,2,1,0
2,35.1118366386133,4,758.1295292583438,2,3,2.9250701297470973,1,43.13063504364436,2,1,2,2,2,0
1,35.672308389557244,1,2415.019477303269,1,2,2.0032156938894112,4,25.438155539328676,3,1,3,1,2,1
1,42.28521126601845,4,414.7383064534774,3,1,2.043993081441274,2,43.554912362398575,2,4,2,2,1,0
1,44.61392856687861,2,9274.207399389772,1,2,3.063718705058213,4,46.09042703076666,1,4,1,1,2,1
2,53.00210775573713,2,2134.511588756685,3,3,3.3058728931781953,3,18.78493282784336,2,3,2,1,1,0
3,28.356221947883256,3,7037.129965332731,3,1,2.220384516389695,3,25.75761433071886,1,3,3,1,2,0
1,12.555085324627946,3,9105.153787217952,5,3,1.4180051763011599,4,21.114106491567938,1,1,3,2,1,0
2,22.095448986664547,5,7437.36598364251,5,2,2.214678982544632,1,18.07258744163628,3,3,2,2,1,0
2,44.777786711094926,4,2103.5901536555443,4,4,1.9241859754526605,2,18.0,1,3,1,2,1,0
1,15.019538620709625,3,4612.752562991564,2,3,3.3072244221092095,3,51.446177501266106,3,2,1,1,2,0
2,14.245070746175749,5,24539.677188525253,4,4,2.0207433383503393,3,27.895427254259815,2,2,2,1,1,1
1,18.33509801856153,3,4843.497639585311,3,2,1.8275366957729067,1,18.0,3,2,2,2,1,1
2,23.9626828938733,1,3087.9633313529102,1,1,3.281151807044142,3,26.984841119408586,1,1,1,1,1,1
3,19.996694141621983,3,3007.836900113569,3,2,3.9650729954349786,4,49.11512698353509,1,4,2,1,1,0
2,37.02986200069198,1,5905.249503517612,5,3,1.8435190194263935,1,47.69774368862426,3,3,1,1,1,1
3,33.53372212060057,5,11729.055372298932,5,4,2.6942076362013765,3,58.61048594649721,1,4,1,2,1,0
3,46.146077878234586,5,3312.1343380035614,1,1,3.682296234829003,1,39.92532528717889,2,3,1,1,1,0
4,22.837881694856215,3,4570.580238825633,2,2,3.8590353353410265,3,39.39206613062012,2,1,3,1,1,0
2,48.93738997990383,1,30108.020990910965,2,1,3.7405952666075195,1,44.42478455353578,1,3,2,1,2,1
1,18.840399250249977,5,4631.761156000247,4,4,3.8065866600191405,3,48.265074149315325,2,1,3,1,1,0
4,72.0,1,1413.7925090816093,5,2,1.4938024746924439,3,29.55104833956104,2,2,3,1,1,0
1,10.11582055211359,5,6141.294899547494,2,4,2.1628919913130487,4,51.980702875422686,2,1,3,1,1,1
1,36.61338805135133,2,2236.337211256819,4,3,2.2131938443991523,2,54.06906401079662,2,4,2,1,2,0
4,42.90178259303287,4,8798.869526537588,3,1,3.0586725203549823,1,47.933913881480294,2,1,1,2,2,0
4,49.66105169241379,5,17491.469074305576,5,1,1.2165327509595685,2,18.0,1,1,3,1,1,0
2,4.348611044740309,4,319.82505247743427,4,4,1.7430160913984218,2,50.741356719436695,2,4,2,1,1,0
3,14.492562014004104,5,2880.9463084843433,3,4,3.6819754133208495,1,35.3716646966927,1,1,1,2,2,0
3,33.44128123689656,4,2650.090535629831,2,3,3.4242939826121566,4,46.79098957504341,1,3,2,1,1,0
2,25.24904939949216,2,3464.8409135645243,3,4,2.11712429921559,3,23.82590655885509,1,1,3,2,1,0
3,46.30078319145653,3,16791.234074470016,4,2,2.363479918463014,4,40.632129775988496,1,3,2,2,1,0
2,27.768673506535542,3,6135.224912569426,1,2,2.4156040146362727,1,57.59738616419931,1,2,2,2,1,0
3,48.235550882943386,5,2250.651993643771,3,4,3.123627166099457,2,30.707965443142058,3,2,1,2,1,0
4,5.691046352261935,3,891.1374776083474,4,2,2.8321784429222467,4,18.0,2,3,2,2,2,1
4,57.60601211207252,5,4076.0131553648453,4,1,2.3158926908035706,3,24.855397493076797,1,3,2,1,1,1
4,64.59836396134342,5,29083.231882194428,3,3,1.993587616269461,4,58.92672708047136,1,3,3,1,2,1
1,58.82488783319419,3,1574.490348112817,1,4,3.152063914202282,4,18.0,2,4,3,2,1,0
3,45.578857218830315,1,5274.16699442089,5,3,1.324661627677157,4,44.695854467931625,2,2,1,1,1,1
1,14.715355871422524,3,7852.024912728726,2,3,1.8724300572611539,2,63.20739916743295,2,4,2,2,1,0
3,32.43567290838117,5,5098.164840609803,5,4,1.465819656824649,3,46.35706503938523,1,2,3,1,2,0
2,29.85445589288146,4,1838.2806835620722,2,2,1.4468750735866973,1,60.18011527114719,3,1,1,2,1,0
1,35.93452052650811,5,3026.1201990985633,4,4,1.8477282665188266,1,47.459006615887645,2,4,2,2,1,1
3,27.354844710052475,4,35650.827577712196,2,3,3.8154917307480853,2,28.542469369478283,2,4,3,1,2,1
2,40.86028203474945,4,342.8904724278114,3,1,1.2465381704151497,1,54.43291811187069,1,1,3,1,2,0
3,19.787379723363717,1,559.0811932754044,3,2,2.4962900947061026,1,39.142337126191855,3,4,3,2,1,1
4,12.087657594579536,3,10297.460705262962,4,1,3.762051913754912,1,38.36313944201279,2,1,1,2,1,0
2,43.42926563222,3,8666.64684871536,2,1,2.6791068765354558,1,44.63386980873575,2,1,3,2,2,0
1,45.779892161553946,2,7168.427572677396,1,2,1.9045489130035134,3,60.200630773876426,2,4,3,1,2,1
2,15.837888845947607,4,2434.535401949902,3,1,1.6718973075554733,1,33.45485474174967,3,3,1,2,1,0
3,39.83648100077329,4,8871.366013859055,3,4,1.9657628575302288,1,56.482955986330616,2,2,1,1,1,1
1,57.38244490512311,1,1457.2284674837165,4,3,1.4368411606878309,1,38.731973778378894,2,1,3,2,1,1
3,35.848369018314585,1,9742.740616553441,2,2,1.8402774295852091,4,50.221012805704156,3,4,2,2,1,1
4,47.576592420022706,3,5110.719664853801,1,3,3.431935932878303,1,35.16487501697064,3,1,3,2,2,0
4,5.199396632970338,3,6745.936058661644,2,3,2.961848917445304,2,46.17748827808331,2,2,2,1,1,0
3,31.96489797653926,4,33466.619238598796,3,4,1.3676940050604798,4,29.735122969866993,2,1,2,2,2,1
4,31.980200143510647,2,1977.6214504893833,5,2,1.8834034481904114,3,49.84319606121708,1,4,2,2,2,1
1,46.598088796846554,1,10528.15241169664,4,2,2.7121359440742214,2,40.605779671597915,3,3,3,2,2,0
3,38.441191011417914,5,5894.188580247344,1,1,1.5413758733937428,1,39.596969948396065,3,1,3,2,1,1
2,51.45379074864909,1,25142.286555844814,2,2,1.688489437777223,4,54.7754160414972,3,1,3,2,2,1
4,15.678858777248394,5,5325.99429451363,3,4,2.829792706096024,4,46.45402445402185,1,2,3,1,2,1
1,23.347995639472355,5,2579.8488065650868,5,4,3.3607282349314995,2,36.44265644205031,2,1,2,2,2,0
2,50.866770341343994,3,5073.874259715421,4,1,3.448569346106554,1,41.56788743642133,3,4,2,2,1,1
1,48.971061883914416,5,564.0616472857068,1,4,2.6525373654722477,1,42.14272115965311,1,4,2,2,2,0
2,24.95686810642094,2,4100.521338493539,2,1,1.886385283841358,1,21.690184033377864,1,3,2,2,2,0
4,32.253862240595154,3,22085.824341037944,1,1,3.6438039472861843,4,34.32214932023408,3,1,2,2,2,0
1,26.785660998715535,3,5532.786341271992,4,3,3.3492285664457544,1,18.0,2,3,3,1,2,0
2,4.625116635749354,5,1994.6255521032535,2,4,3.595508628061865,4,42.74825205077513,1,4,2,1,2,1
1,39.204078750672,4,6474.096854727348,3,4,3.650928428022534,3,38.11545561356563,2,2,1,1,2,0
4,13.832306782391164,2,4301.833952104295,3,1,2.841649511163003,3,54.46947263475459,1,1,3,1,2,0
1,32.84774050150074,3,2997.557069977092,5,3,2.755302738648255,4,44.67851438856968,1,1,1,1,2,1
4,23.672160435011357,5,5719.180721498407,2,2,3.6439908329950668,2,53.736970849290444,1,1,1,2,2,1
4,30.543319632187906,4,10871.454161524183,1,3,1.8079626469831465,4,41.21535424300316,2,3,1,1,2,0
3,70.07659428391705,1,13603.499252162068,5,2,1.511020289688306,2,27.46086571081795,3,1,3,2,1,1
2,4.0,4,9978.16770634806,2,4,2.231627528879274,2,42.25798656460292,2,3,2,2,1,0
2,72.0,1,739.0798264467385,2,3,1.2512119854536619,2,64.74284483022521,1,2,2,2,1,0
1,35.31123072322563,3,17848.55149602843,3,1,2.4643186267537844,3,36.683974230781224,1,4,2,2,2,0
1,47.498447048618374,4,22792.116206292896,2,2,1.659693401627984,1,54.48774149979644,3,2,2,1,1,1
4,8.821892215876822,2,1803.6029982870461,2,1,2.2322733771634744,2,36.121308514885435,2,1,1,2,1,1
3,56.903019943984035,5,8423.871845735299,3,1,1.7504645959110743,2,38.93588786768313,3,1,2,1,1,0
3,34.76304277404765,5,1490.7840007317477,5,4,1.0015291194218796,1,28.394716275462855,3,4,1,1,1,1
4,26.32951111773259,1,2072.9320385531623,5,3,3.7830586157913544,3,67.05183331951987,1,4,2,1,2,1
3,24.724197676155633,5,3606.4606758333966,2,2,3.382529471863462,4,19.17661328113814,1,4,1,1,1,1
3,4.0,3,4534.444932179027,4,4,2.752246201330398,4,51.94627256274371,1,1,3,2,1,0
2,17.946368947142346,3,5316.199307429831,3,1,1.038912650210552,3,33.32421536670006,2,4,3,2,1,0
2,18.912558682156725,2,812.4349653863668,5,3,3.5593087482547285,3,39.53077359598639,3,3,2,2,2,0
4,17.660018456034734,1,5156.254197777494,4,1,3.242999748023351,3,38.0080020257944,2,4,3,2,2,1
2,53.52425249089287,2,5576.054514857676,3,1,2.2114319605977224,2,35.31269437259847,1,1,1,1,2,0
2,42.112035574302965,1,8134.0933767662145,2,4,2.497141495624117,1,18.0,2,3,3,2,2,0
1,60.49635287208055,4,9576.545027884162,3,2,3.356398750942026,4,27.88181672718349,2,1,2,2,2,1
3,6.77374884282877,2,41435.16912246223,4,4,2.9617076597723626,3,23.53766047053704,2,3,2,2,2,1
1,19.84224557222457,2,3602.6146950118423,3,2,3.7104628502038834,2,38.080300481679124,2,3,1,2,1,0
1,41.36844683237795,4,9174.23041585022,1,2,2.698308417859783,3,26.736081165434182,3,2,2,2,2,1
2,23.882535382040018,2,1139.288208089121,2,2,2.7416563887070717,4,43.848479713622154,3,3,2,1,2,0
2,24.43006037191175,4,7060.778292966877,3,2,3.414354688576247,1,51.48364089167043,1,1,3,1,1,0
2,41.76071085111355,3,4511.286448042569,4,1,1.6206712094419804,3,51.817560715828144,2,3,2,2,1,0
1,22.270505581296213,2,1206.2077731392944,1,1,1.621501196256081,4,38.00010669430263,1,4,3,2,2,0
4,4.0,4,12499.258322572658,2,4,1.4199846601084731,3,53.41209862008809,3,2,1,2,2,1
1,23.78080506444674,4,2102.186406640548,1,1,1.4621611501035288,1,36.33563246830903,1,4,1,1,2,0
1,58.02269604656371,2,2485.8010228063995,1,1,3.2167269883129705,3,56.25867672764841,3,1,3,2,2,0
2,35.37635522953101,2,5957.603955310105,5,1,2.268964354450328,4,40.74058333884917,1,3,3,1,2,1
2,31.439399650329513,5,13758.072692491687,5,3,2.415539875887374,2,53.7357975505486,1,2,2,1,1,0
3,45.974779106650615,1,1114.5926225880369,5,3,2.3464064656832146,3,59.087390551172604,2,4,1,2,1,1
3,27.895210755539072,5,9631.243658386862,2,3,1.7290914700664617,4,20.22164747537018,2,3,2,2,2,0
3,4.0,1,2476.5924815010567,2,1,3.8938986422947113,1,34.8096724487986,2,2,1,2,2,1
3,8.72290571890587,1,6269.668516073437,4,1,2.509834771256455,4,52.01740064564838,3,3,2,1,2,0
2,23.115096130378326,4,3111.3109691206155,3,2,2.152410659060806,2,18.0,2,2,3,1,1,0
2,36.5150192593594,5,2480.471279100725,3,1,3.254405537716318,1,34.98634863983741,2,1,1,2,1,0
1,56.81045787021836,2,8468.712975874032,1,2,3.3159365150835542,4,48.25093015190748,1,2,1,1,1,1
1,24.74876404745917,2,14474.378409365621,4,1,3.9529445149551456,3,27.332500669060046,1,4,2,1,2,1
4,56.0368911105705,5,4870.724924576023,5,1,2.391124930353919,3,40.032273595391196,3,3,1,1,2,1
1,53.311849711388085,3,1873.1984716310164,3,2,1.3032926595053107,1,37.695686047929726,3,3,3,2,2,0
4,24.692269072018426,1,3026.131024899357,2,1,3.3043112066992495,2,76.85645392940165,2,2,2,1,1,0
1,40.52796511723033,4,955.1975022167848,5,3,3.118856704070928,4,18.0,2,4,2,1,2,0
3,44.09049560015401,3,19135.65689569201,3,1,1.163587086423116,4,57.3085091020026,1,3,1,2,1,1
4,44.62668804252954,4,5022.243212698256,2,2,2.713090525089531,2,58.0381512755134,3,2,3,1,1,0
2,32.84227300215249,3,7118.1076597400515,2,2,1.4162971479331294,2,22.305507869544808,2,4,2,2,1,1
4,47.6824640185557,4,9697.911038827133,5,4,3.956154259913482,4,57.24587127112113,2,1,1,1,1,0
3,61.62880000161027,5,3259.8585647597515,5,3,3.445738193021816,4,33.71179783267259,1,1,2,2,1,1
2,72.0,2,7815.594277274725,2,4,1.3961064725684635,1,57.677167586188105,2,1,3,1,1,0
1,41.79390575307354,2,65965.78268245947,4,2,1.2930120411713126,1,67.90585792253466,2,2,1,2,2,0
1,38.15578232172984,4,3630.354158247029,2,3,1.8460890449735272,3,26.079063732001195,3,1,3,1,2,0
2,29.481372937886547,1,1331.711704536037,2,1,1.7743851661520056,3,26.041868897246516,3,4,1,1,1,1
4,23.314484011255857,3,12064.216291452192,2,4,2.307870595374549,1,37.00777080508627,1,1,1,2,1,0
1,7.092320163219995,4,8370.19741856649,5,2,1.0328306783557661,3,72.60417291266043,2,1,1,2,1,1
3,5.248476673881964,3,5623.043233760671,5,2,3.0008730240632557,3,66.91346816487263,1,4,3,1,1,0
1,48.23549557733501,3,13415.29837190597,2,1,2.4716658173851402,3,51.05316149052773,2,2,1,2,2,0
4,25.460764588024553,4,10168.633755129335,2,3,1.1644721295895364,2,18.0,2,2,3,2,2,0
1,25.00277757888086,1,7366.099801370238,1,4,1.1155556942991758,2,31.829488767976862,1,4,2,2,1,1
1,37.70556691845082,1,4248.11958574843,4,4,1.5120100034795536,2,62.01766268908037,3,3,3,1,1,0
1,53.28658726115742,2,7695.159281993638,2,4,1.980904552199416,2,72.67499812692441,2,4,3,1,2,0
4,28.566476699043882,1,7484.32426081598,2,1,1.1825566302398607,1,40.00183175717288,3,4,1,1,2,0
3,4.0,1,15896.863622539253,1,1,1.97742930158252,4,37.37155841360734,2,3,2,1,2,1
3,12.857081738049349,1,3369.6157909553544,5,1,3.7000737455656125,3,48.12545945637149,2,3,2,1,2,0
4,70.88593515133054,2,6409.621921518695,3,2,2.5572897384958155,1,60.6517237001363,3,2,1,1,2,1
3,62.540573914938534,5,6369.7215276698535,1,4,1.0319165811197593,1,29.90990806362693,2,1,2,1,1,0
1,72.0,4,7946.649303526544,5,4,2.9415504020308707,2,51.03704045164854,2,3,1,1,2,0
2,34.8324465570977,4,11124.18956923002,5,2,3.7472537048107872,1,24.770707056056573,2,2,2,1,1,0
1,18.385686594204007,5,1577.0744429718256,1,1,1.5245955502018183,4,40.96247527710458,2,4,3,1,2,0
3,34.2526999985628,4,9494.803542185338,4,4,2.3807736060590585,2,34.918883246799055,3,4,2,2,2,0
1,25.493424272181432,1,35921.19480378228,5,1,2.0359906133384573,2,38.26203456090468,2,2,2,1,2,1
1,65.63541132518662,1,5357.710196389243,3,3,1.1432264476574996,4,28.030298978118417,3,2,2,2,1,1
1,31.298405587393948,4,1313.7130313054213,4,1,1.7558437455808857,3,41.92192562738002,2,3,1,1,1,0
1,72.0,4,10716.939524932088,1,3,2.0229575645577036,2,36.668611810038335,3,3,1,1,2,0
1,47.8613543090799,1,39290.23236125409,5,4,3.5210865923059713,3,52.85875561756587,3,3,2,2,1,1
1,61.26078596259735,5,17020.05243349082,5,3,1.6091685861089597,3,39.51102803703582,3,2,3,1,1,0
3,6.91805085384712,5,1775.787948320415,2,1,3.0068799592421085,2,57.00112092811577,3,4,2,2,1,0
1,72.0,5,1391.323430090519,4,3,2.5069359904641706,2,31.819898048395103,2,3,1,2,2,1
3,35.626600811783504,4,9487.976276904592,3,3,1.027229631713758,2,28.842779460433587,3,2,2,2,1,0
2,31.14918507242468,3,2881.1632483053672,5,4,2.9708658368208645,3,25.23831241098145,2,4,1,2,1,0
4,18.294355397456563,4,495.3121808461923,3,2,3.50097318317017,4,42.04878841071468,3,4,2,2,1,0
1,12.08648219573032,4,2156.961944614938,3,3,2.33681556674005,2,42.93408239531382,2,2,2,1,2,0
4,42.61297256426701,2,4026.4261625623394,2,1,1.5668240381771177,2,20.28675575205667,3,1,2,1,1,0
3,17.46891330657248,2,2010.7711142847936,3,1,3.304383742458975,3,38.7242038951731,1,4,1,1,2,1
4,58.8675167975712,1,27034.555484812285,3,2,1.0571726770194103,4,39.99058644027454,2,4,2,1,1,1
3,30.340474386482256,5,10913.721442942899,2,1,2.5187219184494123,3,60.257342048345,3,2,1,1,1,0
1,32.96958053406629,4,3039.357985325811,4,1,1.1241591752669868,1,56.5653454797941,1,1,2,1,1,0
2,16.982397549520865,5,3204.424287642469,4,3,3.625006973571584,3,37.741428813409684,3,1,3,2,1,1
1,48.262724811156275,1,2307.664404684167,4,3,3.9540251840571017,2,19.644254551875846,1,3,1,2,1,1
2,29.538603855210148,2,1659.252791659248,1,1,3.973993989132839,2,25.32887386281518,3,3,2,2,2,0
2,23.46772424946677,1,3802.9516311713714,1,2,1.4642089775205167,2,18.0,1,4,2,2,2,0
1,19.23981423416132,3,11918.291167926804,2,4,2.880895799452617,4,59.46651353210824,1,2,1,2,1,1
1,53.72016111284992,3,4176.349158160633,3,3,2.7670750232869805,4,33.42055624662546,2,3,2,1,1,0
4,37.54007469209666,5,2005.0031994284752,1,4,2.194985455204398,4,60.17306114814035,2,1,2,1,2,1
4,29.32763516166088,5,1984.4524700905522,4,1,3.4171361549560673,3,39.46903464918992,1,2,2,1,1,0
2,54.67703669282305,3,27589.689157236146,3,4,3.383942886741438,2,63.55051291790033,2,1,2,2,2,0
3,40.07598403790549,3,12373.55037987008,5,4,3.558477637278673,3,31.56879975355381,2,3,3,2,1,0
2,37.65627765338144,5,2339.283681083124,4,3,3.373051221541902,4,67.05072681466572,2,4,2,1,1,0
3,25.073465527536946,3,5804.550922802811,4,3,2.672989928302284,1,42.502857131730664,3,2,2,1,2,0
3,48.60377368545,1,7002.934668229092,3,1,2.6058697433983498,2,39.83780232543655,3,3,3,2,2,0
2,49.43927234601469,5,8739.083261225287,4,1,1.3450276254786127,1,70.75391821241342,1,3,2,1,2,0
3,41.12827978578619,5,1038.640744287293,2,2,3.5883915245780136,1,41.50184670577875,1,4,3,1,2,0
4,37.744159617597866,3,40336.73287040529,3,2,3.5538411874906,4,28.040402667890678,1,3,2,1,2,1
4,69.79565412365761,3,10220.08340281135,3,4,3.597447317096675,2,31.935220807216133,2,3,1,2,1,1
4,20.788697323933587,2,1230.2350795380366,1,1,1.0845151721433326,3,29.89332314124524,1,2,2,1,2,1
1,30.091622888518977,2,7316.7787384629755,5,4,1.735437104873414,1,42.772531101078954,1,2,1,1,2,0
3,20.537122526549418,1,1105.6024741033314,3,3,2.2784885625724156,4,36.20988601079747,3,3,1,1,1,0
2,39.167985173424796,4,3809.870728292294,4,3,1.777091127459086,1,18.0,1,1,3,2,2,1
3,18.18416153350696,3,27471.149125020183,4,3,3.3804605258562477,4,53.82032773181997,3,2,2,2,1,1
1,30.3839144941443,2,1757.5712562988954,5,3,1.3768831783504636,4,18.0,2,3,1,1,1,1
1,51.154450202229384,4,1362.4395167590963,1,3,2.758461028317793,2,28.91081165586416,3,2,1,2,2,0
4,16.881371499995478,1,3960.340202451538,3,1,3.0719284983536994,1,18.87784682566523,2,4,3,1,1,1
3,51.07794210653891,3,7104.793997036308,1,2,3.2108547023046783,3,64.3044894663619,2,3,1,1,2,0
1,15.595981628591883,5,5129.202611820958,1,2,2.8234442202323584,3,53.067002596322304,1,4,1,2,2,0
2,39.23426173795113,3,55263.74565834307,4,2,2.4094216554037162,2,35.723789989122956,1,3,3,1,1,0
2,43.29832513143687,5,9381.791782587636,2,4,1.6010636443686757,2,40.086372365160216,1,1,3,1,1,1
1,54.96733384429115,2,3638.3286751986593,1,1,1.7825019602218388,3,25.24280188353307,1,1,3,1,1,0
1,52.24806126265697,3,6000.799913080545,3,3,1.2263080614488318,4,38.896673753345425,1,2,3,2,2,1
4,20.485377389030415,5,17407.448758994644,1,2,2.319887824701947,3,18.0,1,2,3,2,1,0
2,40.77228732278087,4,26871.36002325689,4,3,1.0502539582772181,1,57.010245408769705,2,1,3,1,2,1
2,21.681426161724012,3,2011.7573800277357,1,3,1.7585434503629613,2,47.68848158438,3,4,1,2,1,1
2,46.65684532891256,3,5058.338771065211,5,1,3.198174657891295,2,47.52248138587316,2,3,1,2,1,0
3,54.70285823274244,5,13356.824112005997,1,2,2.7004535108060423,2,53.48733708780659,3,3,2,1,1,0
3,35.200886429566886,5,3315.5963108615824,4,3,3.2483664295999044,1,18.0,2,2,1,2,2,1
4,36.489916476349585,4,2660.199070445515,2,3,1.8450766254431796,1,41.12899932306099,2,3,3,2,1,1
2,34.57860418058757,4,9248.14248169436,1,4,3.0296777780617923,3,36.57454842757437,3,3,2,2,1,0
4,26.44175031543592,5,1621.6116846659997,2,4,3.275977517761568,3,20.944934488544437,2,1,1,1,2,0
